DATUM;ID;TYP
20160226101857;d3e46a62;5
20160226101857;d3e46a62;5
20160226103036;0a8b337;3
20160226103036;0a8b337;3
20160226112102;e3aa6a62;2
20160226112102;e3aa6a62;2
20160226112514;64cdc047;5
20160226112514;64cdc047;5
20160226112758;d3e46a62;2
20160226112758;d3e46a62;2
20160226123820;c304ab1;5
20160226123927;0a8b337;3
20160226131929;208b437;5
20160226131929;208b437;5
20160226132118;64cdc047;5
20160226132222;80a6b337;3
20160226133452;e3aa6a62;2
20160226133636;ooooo2;5
20160226143654;53254fb1;4
20160226144723;f3146b62;2
20160226144933;f3146b62;2
20160226145421;9eb0f168;1
20160226150140;40d0b637;2
20160226150640;0a8b337;3
20160226151651;33284ab1;5
20160226162439;e3aa6a62;2
20160226165901;73314eb1;5
20160226165953;73314eb1;5
20160226171803;a6cff4f;5
20160226171803;a6cff4f;5
20160227125345;73314eb1;5
20160227125345;73314eb1;5
20160229082605;33284ab1;5
20160229082605;33284ab1;5
20160229082901;0a8b337;3
20160229084910;33284ab1;5
20160229085026;8471c447;2
20160229085117;8471c447;2
20160229085220;d3e46a62;5
20160229085420;7a1798b3;3
20160229085525;807d9c1e;5
20160229090417;208b437;5
20160229090757;80a6b337;3
20160229091223;e071b537;5
20160229091356;1bcac9a1;4
20160229091843;64cdc047;5
20160229092504;94d4c247;1
20160229093000;33284ab1;5
20160229093118;502ab737;5
20160229093612;807d9c1e;5
20160229094329;40d0b637;2
20160229094523;d3e46a62;5
20160229095003;e3aa6a62;2
20160229095518;f3146b62;2
20160229095630;0a8b337;3
20160229100038;c304ab1;5
20160229101727;d3d44db1;3
20160229101844;945cc147;2
20160229102006;10d99a1e;3
20160229102119;10d99a1e;3
20160229102242;33284ab1;5
20160229102446;2473381;5
20160229102805;73314eb1;5
20160229102856;c304ab1;5
20160229103008;e49bbf47;3
20160229103105;64cdc047;5
20160229105141;94d4c247;1
20160229110315;e3aa6a62;2
20160229110338;e3aa6a62;2
20160229111416;8471c447;2
20160229111521;8471c447;2
20160229120930;64cdc047;5
20160229122505;c304ab1;5
20160229122737;0a8b337;3
20160229122737;0a8b337;3
20160229122839;7a1798b3;3
20160229122839;7a1798b3;3
20160229134523;e071b537;5
20160229134626;80a6b337;3
20160229134914;24abc147;2
20160229135133;73314eb1;5
20160229135133;73314eb1;5
20160229135415;c304ab1;5
20160229135926;80a6b337;3
20160229140124;33284ab1;5
20160229140504;40d0b637;2
20160229142414;0a8b337;3
20160229143837;ooooo2;5
20160229144724;73314eb1;5
20160229150827;d3d44db1;3
20160229151344;33284ab1;5
20160229151615;64cdc047;5
20160229151729;64cdc047;5
20160229153110;fb7caa1;2
20160229153212;fb7caa1;2
20160229153254;fb7caa1;5
20160229154926;f3146b62;2
20160229155310;2473381;5
20160229162018;80a6b337;3
20160229162124;502ab737;1
20160229162216;80a6b337;3
20160229162322;33284ab1;5
20160229162437;e071b537;3
20160229162625;7a1798b3;3
20160229162625;7a1798b3;3
20160229164214;24abc147;2
20160229165723;10d99a1e;3
20160229171936;945cc147;2
20160229172230;807d9c1e;5
20160229173022;33284ab1;5
20160229173200;d3d44db1;3
20160229173303;d3d44db1;3
20160229174833;c304ab1;5
20160229175025;c304ab1;5
20160301081458;33284ab1;5
20160301082633;c31c6b62;3
20160301082633;c31c6b62;3
20160301100900;24abc147;2
20160301101441;54d0c447;4
20160301102148;40d0b637;2
20160301102241;ooooo2;5
20160301102913;945cc147;2
20160301103308;33284ab1;5
20160301103447;9073b637;5
20160301103549;f3146b62;5
20160301105318;e3aa6a62;2
20160301111010;c304ab1;5
20160301111117;64cdc047;5
20160301111221;80a6b337;3
20160301112201;e49bbf47;3
20160301112711;807d9c1e;5
20160301112816;33284ab1;5
20160301115143;40c8b237;5
20160301120407;807d9c1e;5
20160301122138;64cdc047;5
20160301122138;64cdc047;5
20160301122246;208b437;5
20160301122246;208b437;5
20160301122931;7a1798b3;3
20160301122931;7a1798b3;3
20160301123042;0a8b337;3
20160301123042;0a8b337;3
20160301123145;c304ab1;5
20160301123145;c304ab1;5
20160301124949;33284ab1;5
20160301124949;33284ab1;5
20160301125057;502ab737;5
20160301125201;94d4c247;1
20160301130906;e3aa6a62;2
20160301131028;ooooo2;5
20160301131135;945cc147;2
20160301134808;807d9c1e;5
20160301134907;33284ab1;5
20160301140317;40c8b237;5
20160301141209;33284ab1;5
20160301141446;f3146b62;5
20160301141527;f3146b62;5
20160301142528;0a8b337;3
20160301143421;13534eb1;3
20160301144332;24abc147;3
20160301150133;807d9c1e;5
20160301152836;208b437;5
20160301153416;33284ab1;5
20160301161353;13534eb1;3
20160301162739;8471c447;2
20160301162835;8471c447;5
20160301163007;502ab737;1
20160301163058;33284ab1;5
20160301164837;80a6b337;4
20160301164837;80a6b337;4
20160301174556;33284ab1;3
20160301174556;33284ab1;3
20160301185712;807d9c1e;5
20160301185712;807d9c1e;5
20160301193046;807d9c1e;5
20160301193046;807d9c1e;5
20160301201822;807d9c1e;5
20160301201822;807d9c1e;5
20160302073601;807d9c1e;5
20160302075413;807d9c1e;5
20160302080152;80a6b337;3
20160302080624;33284ab1;5
20160302080933;0a8b337;3
20160302082729;c31c6b62;3
20160302084601;fb7caa1;2
20160302084701;8471c447;5
20160302084721;8471c447;2
20160302084743;8471c447;2
20160302085159;33284ab1;5
20160302085730;1bcac9a1;4
                          20160302102406;33284ab1;5
20160302102616;0a8b337;3
20160302103319;e3aa6a62;2
20160302104341;c304ab1;5
20160302104442;c304ab1;5
20160302105131;94d4c247;1
20160302111055;308cb337;2
20160302111235;80a6b337;3
20160302111355;10d99a1e;3
20160302111525;73314eb1;5
20160302111633;40d0b637;2
20160302111843;945cc147;2
20160302111945;ooooo2;5
20160302112107;33284ab1;5
20160302112221;9073b637;5
20160302112323;c304ab1;5
20160302112752;e49bbf47;3
20160302120123;807d9c1e;5
20160302122637;7a1798b3;3
20160302122739;0a8b337;3
20160302124504;80a6b337;3
20160302124804;9073b637;5
20160302125147;94d4c247;1
20160302125147;94d4c247;1
20160302125309;94d4c247;1
20160302125357;d3e46a62;5
20160302125842;33284ab1;5
20160302131241;64cdc047;5
20160302131509;c31c6b62;3
20160302132403;33284ab1;5
20160302133001;c304ab1;5
20160302134215;40c8b237;5
20160302134645;fb7caa1;2
20160302135315;d3d44db1;3
20160302140905;24abc147;2
20160302141136;208b437;5
20160302143952;24abc147;5
20160302144055;24abc147;5
20160303102424;24abc147;2
20160303105000;24abc147;2
20160303105038;24abc147;5
20160303105213;24abc147;5
20160303105312;24abc147;5
20160303105353;24abc147;5
20160303105517;24abc147;5
20160303105650;24abc147;5
20160303105705;24abc147;5
20160303110002;24abc147;5
20160303110032;24abc147;3
20160303111452;24abc147;1
20160303111518;24abc147;4
20160303111628;24abc147;3
20160303111703;24abc147;4
20160303111719;24abc147;1
20160303111734;24abc147;3
20160303111750;24abc147;1
20160303111921;24abc147;2
20160303111938;24abc147;4
20160303111955;24abc147;1
20160303112011;24abc147;1
20160303112432;24abc147;3
20160303112528;24abc147;4
20160303112551;24abc147;1
20160303112622;24abc147;3
20160303112638;24abc147;3
20160303113151;24abc147;4
20160303113206;24abc147;3
20160303113225;24abc147;1
20160303113359;24abc147;3
20160303113427;24abc147;3
20160303113451;24abc147;1
20160303113508;24abc147;4
20160303113929;24abc147;2
20160303114026;308cb337;2
20160303114045;24abc147;3
20160303114109;308cb337;4
20160303114127;24abc147;5
20160303114144;24abc147;4
20160303114159;308cb337;1
20160303114216;24abc147;2
20160303115248;24abc147;3
20160303115310;f3146b62;5
20160303115336;24abc147;3
20160303173706;24abc147;5
20160303173942;24abc147;5
20160303174352;24abc147;2
